info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23956-tmaXWtuVAZ4q
(node:10868) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 895/929 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 67% building 895/930 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 895/931 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 896/931 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 897/931 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 898/931 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 898/932 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 67% building 898/933 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 67% building 899/933 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 67% building 899/934 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 900/934 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 901/934 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 902/934 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 902/935 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 67% building 902/936 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 903/936 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 904/936 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 905/936 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 906/936 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 906/937 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 907/937 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 908/937 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 909/937 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 910/937 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 911/937 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 913/937 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 914/937 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 933/958 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 933/959 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 934/959 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 936/960 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 937/960 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 954/961 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 955/961 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 956/961 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 957/961 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 958/961 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 958/962 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 958/963 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 69% building 958/964 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 959/964 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 959/965 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 960/965 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 69% building 960/967 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 960/968 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 960/975 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 960/982 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 960/984 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 960/985 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 960/986 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 963/986 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 963/987 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 963/988 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 963/989 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 964/989 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 964/990 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 964/991 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 964/992 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 68% building 965/992 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 68% building 966/992 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 990/1003 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 991/1003 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\ToPrimitive.js
